,index,PLOTCODE,CX,CY,variableA,VariableB,indexField
516,530,1694,616011,4585274.0,2020,20.15265682,517
517,531,1695,626011,4585274.0,2019,22.83801714,518
518,532,1696,636011,4585274.0,2021,20.21479429,519
519,533,1697,236011,4595274.0,2014,13.28051813,520
520,534,1698,246011,4595274.0,2022,18.75773643,521
521,535,1699,256011,4595274.0,2015,22.11225247,522
522,536,1700,266011,4595274.0,2018,20.80997424,523
523,537,1701,276011,4595274.0,2015,4.123439712,524
524,538,1702,286011,4595274.0,2018,5.479762519,525
525,539,1703,296011,4595274.0,2020,7.593782004,526
526,540,1704,306011,4595274.0,2014,15.84457775,527
527,541,1705,316011,4595274.0,2018,20.499266,528
528,542,1706,326011,4595274.0,2015,5.26859572,529
529,543,1707,336011,4595274.0,2018,13.6742914,530
530,544,1708,346011,4595274.0,2021,17.01329211,531
531,545,1709,356011,4595274.0,2020,17.79728124,532
532,546,1710,366011,4595274.0,2022,4.812328527,533
533,547,1711,376011,4595274.0,2015,10.49225277,534
534,548,1712,386011,4595274.0,2021,11.46442407,535
535,549,1713,396011,4595274.0,2022,20.3014764,536
536,550,1714,406011,4595274.0,2016,19.45559721,537
537,551,1715,416011,4595274.0,2022,11.81925418,538
